commit,author,date,title,faultID,file
a9443b7,Ben Darnell,2012-05-10 23:26:34,"Replace all occurrences of 3-argument raise statements with the version from testing.py, which works better with 2to3.",508,tornado/testing.py
a9443b7,Ben Darnell,2012-05-10 23:26:34,"Replace all occurrences of 3-argument raise statements with the version from testing.py, which works better with 2to3.",508,tornado/util.py
a9443b7,Ben Darnell,2012-05-10 23:26:34,"Replace all occurrences of 3-argument raise statements with the version from testing.py, which works better with 2to3.",508,tornado/web.py
25f4990,Ben Darnell,2012-05-09 21:57:44,Fix path parsing in HTTPServer.,509,tornado/httpserver.py
25f4990,Ben Darnell,2012-05-09 21:57:44,Fix path parsing in HTTPServer.,509,tornado/test/httpserver_test.py
28590fc,Ben Darnell,2012-05-07 00:18:55,Fix handling of non-ascii data in reverse_url.,490,tornado/test/web_test.py
28590fc,Ben Darnell,2012-05-07 00:18:55,Fix handling of non-ascii data in reverse_url.,490,tornado/web.py
6dbce93,Ben Darnell,2012-05-06 18:10:13,Fix bug when max_clients kwarg is passed to AsyncHTTPClient.configure.,493,tornado/httpclient.py
6dbce93,Ben Darnell,2012-05-06 18:10:13,Fix bug when max_clients kwarg is passed to AsyncHTTPClient.configure.,493,tornado/test/simple_httpclient_test.py
f5012b4,Ben Darnell,2012-05-06 17:29:02,Document and test for type differences between get_cookie and get_secure_cookie.,501,tornado/test/web_test.py
f5012b4,Ben Darnell,2012-05-06 17:29:02,Document and test for type differences between get_cookie and get_secure_cookie.,501,tornado/web.py
15798a1,Ben Darnell,2012-01-31 00:34:12,Cherry-pick b151a1ee967 into branch2.2.,450,tornado/options.py
351c322,Ben Darnell,2012-04-18 22:22:06,The RequestHandler.flush callback should be run even if there is no data.,492,tornado/iostream.py
351c322,Ben Darnell,2012-04-18 22:22:06,The RequestHandler.flush callback should be run even if there is no data.,492,tornado/test/web_test.py
351c322,Ben Darnell,2012-04-18 22:22:06,The RequestHandler.flush callback should be run even if there is no data.,492,tornado/web.py
38908bf,Ben Darnell,2012-04-01 14:41:47,Make tornado.database importable when MySQLdb is not available.,485,tornado/database.py
2f35821,Ben Darnell,2012-03-05 21:38:47,Avoid modifying the headers object passed in by the client.,459,tornado/httputil.py
2f35821,Ben Darnell,2012-03-05 21:38:47,Avoid modifying the headers object passed in by the client.,459,tornado/simple_httpclient.py
2f35821,Ben Darnell,2012-03-05 21:38:47,Avoid modifying the headers object passed in by the client.,459,tornado/test/simple_httpclient_test.py
94dc4c7,Ben Darnell,2012-02-25 16:50:51,Don't swallow exceptions that escape from TestCase.run().,466,tornado/testing.py
b7e6046,Ben Darnell,2012-02-19 21:30:15,Use copy.deepcopy to clone HTTPRequest when following redirects.,459,tornado/simple_httpclient.py
70ea7a5,Ben Darnell,2012-02-19 18:47:46,Use a single Cookie.SimpleCookie for outgoing cookies instead of a list.,445,tornado/test/web_test.py
70ea7a5,Ben Darnell,2012-02-19 18:47:46,Use a single Cookie.SimpleCookie for outgoing cookies instead of a list.,445,tornado/web.py
fa64343,Ben Darnell,2012-02-01 09:17:03,Always close sockets in simple_httpclient instead of leaving them for the GC.,451,tornado/simple_httpclient.py
fa64343,Ben Darnell,2012-02-01 09:17:03,Always close sockets in simple_httpclient instead of leaving them for the GC.,451,tornado/test/httpserver_test.py
fa64343,Ben Darnell,2012-02-01 09:17:03,Always close sockets in simple_httpclient instead of leaving them for the GC.,451,tornado/test/iostream_test.py
fa64343,Ben Darnell,2012-02-01 09:17:03,Always close sockets in simple_httpclient instead of leaving them for the GC.,451,tornado/test/simple_httpclient_test.py
b151a1e,Ben Darnell,2012-01-31 00:34:12,Add a version check for the curses unicode hack so it won't break when python 3.2.3 or 3.3 are released.,450,tornado/options.py
17052f3,Ben Darnell,2012-01-09 10:33:01,Make SSLIOStream compatible with SSLv3- and TLSv1-only servers.,431,tornado/httpclient.py
17052f3,Ben Darnell,2012-01-09 10:33:01,Make SSLIOStream compatible with SSLv3- and TLSv1-only servers.,431,tornado/iostream.py
17052f3,Ben Darnell,2012-01-09 10:33:01,Make SSLIOStream compatible with SSLv3- and TLSv1-only servers.,431,tornado/test/httpserver_test.py
33cd345,Ben Darnell,2012-01-07 17:31:56,Add an explicit binary option to WebSocketHandler.write_message.,429,maint/test/websocket/server.py
33cd345,Ben Darnell,2012-01-07 17:31:56,Add an explicit binary option to WebSocketHandler.write_message.,429,tornado/websocket.py
8fbe7c7,Ben Darnell,2012-01-01 22:54:36,Rewrite IP check to use getaddrinfo instead of inet_pton (more portable).,392,tornado/httpserver.py
8fbe7c7,Ben Darnell,2012-01-01 22:54:36,Rewrite IP check to use getaddrinfo instead of inet_pton (more portable).,392,tornado/test/httpserver_test.py
ac9902c,Ben Darnell,2012-01-01 19:20:05,Use a StackContext to allow exceptions thrown from asynchronous functions called by a generator to be caught normally.,405,tornado/gen.py
ac9902c,Ben Darnell,2012-01-01 19:20:05,Use a StackContext to allow exceptions thrown from asynchronous functions called by a generator to be caught normally.,405,tornado/test/gen_test.py
ad63265,Ben Darnell,2011-12-30 20:20:25,Support status codes other than 301 and 302 in RequestHandler.redirect().,228,tornado/test/web_test.py
ad63265,Ben Darnell,2011-12-30 20:20:25,Support status codes other than 301 and 302 in RequestHandler.redirect().,228,tornado/web.py
7f5d4de,Ben Darnell,2011-12-30 16:02:40,Avoid merging the entire read buffer for IOStream.read_until.,425,demos/benchmark/chunk_benchmark.py
7f5d4de,Ben Darnell,2011-12-30 16:02:40,Avoid merging the entire read buffer for IOStream.read_until.,425,tornado/iostream.py
0635284,David Wilemski,2011-12-17 14:45:59,Fix for bug #392,392,tornado/httpserver.py
a9e92e2,Ben Darnell,2011-10-23 14:43:20,Fix hang on HEAD requests and on 204/304 responses with no content-length.,386,tornado/simple_httpclient.py
a9e92e2,Ben Darnell,2011-10-23 14:43:20,Fix hang on HEAD requests and on 204/304 responses with no content-length.,386,tornado/test/simple_httpclient_test.py
84d7b45,Ben Darnell,2011-10-23 13:39:19,Sigh... More websocket protocol changes.,385,tornado/websocket.py
95b9042,Guto Maia,2011-10-07 16:21:10,"allows the TwitterMixin define the callback_uri, that solves issue #377",377,tornado/auth.py
c5e19a0,Ben Darnell,2011-10-04 08:54:38,Always advance _next_timeout in PeriodicCallback._schedule_next().,366,tornado/ioloop.py
4b346bd,Ben Darnell,2011-09-22 10:38:35,Fix a case in which chunked responses could be closed prematurely.,1801,tornado/httpserver.py
5872db2,Ben Darnell,2011-09-11 15:50:34,Add support for callbacks that take more than a single positional argument.,351,tornado/gen.py
5872db2,Ben Darnell,2011-09-11 15:50:34,Add support for callbacks that take more than a single positional argument.,351,tornado/test/gen_test.py
d5e924a,Ben Darnell,2011-09-10 15:10:31,Add reference docs for all template directives.,355,tornado/template.py
d5e924a,Ben Darnell,2011-09-10 15:10:31,Add reference docs for all template directives.,355,tornado/test/template_test.py
874aa20,Maciej Małecki,2011-08-22 15:01:01,"Use subprocess.Popen on Windows, fixes #319",319,tornado/autoreload.py
7f6c66e,Ben Darnell,2011-08-27 23:24:56,Add a version of database.Connection.execute that returns the rowcount.,333,tornado/database.py
15ebe76,Ben Darnell,2011-08-14 10:38:52,Add the option to run application hooks before autoreloading.,331,tornado/autoreload.py
6fcc459,Ben Darnell,2011-07-24 19:59:14,Support Content-Length headers that have been duplicated by a proxy.,249,tornado/simple_httpclient.py
6fcc459,Ben Darnell,2011-07-24 19:59:14,Support Content-Length headers that have been duplicated by a proxy.,249,tornado/test/simple_httpclient_test.py
e360c72,Ben Darnell,2011-07-18 23:52:27,Delay IOStream close callback until all pending callbacks have been processed.,306,tornado/iostream.py
e360c72,Ben Darnell,2011-07-18 23:52:27,Delay IOStream close callback until all pending callbacks have been processed.,306,tornado/test/httpclient_test.py
67ff311,Ben Darnell,2011-07-10 16:13:45,Support multi-line headers,9,tornado/httputil.py
67ff311,Ben Darnell,2011-07-10 16:13:45,Support multi-line headers,9,tornado/test/httputil_test.py
f771360,Ben Darnell,2011-07-10 15:30:52,Properly quote and unquote cookie values.,36,tornado/test/web_test.py
f771360,Ben Darnell,2011-07-10 15:30:52,Properly quote and unquote cookie values.,36,tornado/web.py
f249ee3,Ben Darnell,2011-07-10 14:00:09,Fix parsing of uploaded filenames with special characters.,24,tornado/httputil.py
f249ee3,Ben Darnell,2011-07-10 14:00:09,Fix parsing of uploaded filenames with special characters.,24,tornado/test/httpserver_test.py
f249ee3,Ben Darnell,2011-07-10 14:00:09,Fix parsing of uploaded filenames with special characters.,24,tornado/test/httputil_test.py
bc42fc1,David Wilemski,2011-07-02 03:06:25,Added dynamic loading of request handlers,124,tornado/web.py
84c5ddb,Ben Darnell,2011-06-26 18:30:19,Add max_age_days parameter to RequestHandler.get_secure_cookie.,27,tornado/web.py
612821f,Ben Darnell,2011-06-25 19:04:27,Make websocket work in python3.,288,tornado/websocket.py
84acb20,Ben Darnell,2011-06-25 18:36:48,Fixed error in HTTPServer when AI_ADDRCONFIG is not available (as on WinXP),287,tornado/httpserver.py
db579da,Ben Darnell,2011-06-15 19:34:49,New method to_basestring replaces some use of native_str.,280,tornado/escape.py
db579da,Ben Darnell,2011-06-15 19:34:49,New method to_basestring replaces some use of native_str.,280,tornado/test/escape_test.py
3d64c89,Ben Darnell,2011-06-14 14:38:42,Unquote PATH_INFO in wsgi.,281,tornado/test/wsgi_test.py
3d64c89,Ben Darnell,2011-06-14 14:38:42,Unquote PATH_INFO in wsgi.,281,tornado/wsgi.py
b6c4d6d,Ben Darnell,2011-05-01 13:54:46,Change IOLoop._timeouts from a sorted list to a heapq.,195,tornado/ioloop.py
f8f3a9b,Ben Darnell,2011-05-01 12:55:08,Run all IOStream callbacks via IOLoop.add_callback.,252,tornado/iostream.py
fb9e40b,Ben Darnell,2011-05-01 12:17:00,Document the ability to modify XSRF protection by overriding check_xsrf_cookie.,254
cd94d92,Ben Darnell,2011-04-24 23:15:08,Check to see if actions field is present in facebook demo,251
f7d25fc,Ben Darnell,2011-04-24 22:57:12,Ignore hidden directories (e.g. .svn) in load_gettext_translations.,247,tornado/locale.py
8eef796,Ben Darnell,2011-04-16 13:26:03,Convert WSGI content-length variable to an int at the right place,245,tornado/wsgi.py
3ae6787,Ben Darnell,2011-04-16 13:23:39,Make template constructor accept unicode strings,244,tornado/template.py
8eb6dd2,Ben Darnell,2011-03-27 20:30:42,Add support for username/password in url for simple_httpclient.,230,tornado/simple_httpclient.py
8eb6dd2,Ben Darnell,2011-03-27 20:30:42,Add support for username/password in url for simple_httpclient.,230,tornado/test/simple_httpclient_test.py
425f069,Ben Darnell,2011-03-14 23:06:05,Move curl Expect: header hack from httpclient.py to curl_httpclient.py.,233,tornado/curl_httpclient.py
425f069,Ben Darnell,2011-03-14 23:06:05,Move curl Expect: header hack from httpclient.py to curl_httpclient.py.,233,tornado/httpclient.py
7d30403,Ben Darnell,2011-03-03 12:38:31,"In FacebookGraphMixin, explicitly request required user fields.",227,tornado/auth.py
e7ae6c9,Ben Darnell,2011-02-23 10:08:00,OPTIONS should not require an XSRF token.,225,tornado/web.py
fb8736c,Ben Darnell,2011-02-22 13:35:41,Check for EOF in the kqueue-based IOLoop to avoid incorrectly calling the connect callback when the connection was refused.,223,tornado/ioloop.py
fb8736c,Ben Darnell,2011-02-22 13:35:41,Check for EOF in the kqueue-based IOLoop to avoid incorrectly calling the connect callback when the connection was refused.,223,tornado/test/iostream_test.py
b8500d3,Ben Darnell,2011-02-16 11:52:06,"Revert ""Undo documentation changes from the introduction of Application.listen().""",933
2d42c18,Ben Darnell,2011-02-09 17:01:53,Undo documentation changes from the introduction of Application.listen().,933
90b8078,Ben Darnell,2011-02-08 22:29:40,BACKWARDS-INCOMPATIBLE: Fix XSRF security vulnerability.,92,tornado/web.py
c32ad6b,Ben Darnell,2011-02-06 18:58:58,Fix error in docstring.,209,tornado/template.py
8ff8535,Ben Darnell,2011-02-06 18:42:04,Add a test to verify reasonable behavior when HTTPS server is sent non-SSL request.,211,tornado/test/httpserver_test.py
0687800,Ben Darnell,2011-01-25 12:15:37,Use request.uri instead of request.path in websocket handshake.,208,tornado/websocket.py
377c160,Ben Darnell,2011-01-20 11:59:45,Set HTTPRequest.protocol correctly when using the built-in SSL support.,202,tornado/httpserver.py
377c160,Ben Darnell,2011-01-20 11:59:45,Set HTTPRequest.protocol correctly when using the built-in SSL support.,202,tornado/test/httpserver_test.[national-id],Ben Darnell,2011-01-20 11:52:53,Use kwargs when constructing RedirectHandlers.,205,tornado/web.py
f73f135,Ben Darnell,2010-12-14 12:22:17,Construct ErrorHandler with kwargs instead of positional arguments for consistency with normal handler construction (and compatibility with the initialize() changes from a couple of commits ago).,194,tornado/web.py
2675142,Ben Darnell,2010-12-13 12:33:25,Override initialize() instead of __init__() in RequestHandler subclasses.,191,tornado/web.py
a18eead,Ben Darnell,2010-11-30 22:28:53,Fix duplicated remote_ip field in HTTPRequest.__repr__,185,tornado/httpserver.py
ae3cc31,Ben Darnell,2010-11-29 13:49:06,Treat HEAD requests the same as GET for e.g. sending Etag headers.,180,tornado/web.py
3dc7eba,Ben Darnell,2010-11-08 11:53:36,Add Amharic to tornado.locale's list of languages.,168,tornado/locale.py
0dcee8d,Ben Darnell,2010-11-08 11:27:27,"Fix mangled language names in tornado.locale for Chinese, Japanese, Korean.",168,tornado/locale.py
7ed8fbe,Ben Darnell,2010-11-08 10:51:02,Support websockets over https.,164,tornado/websocket.py
3e44643,Ben Darnell,2010-11-06 11:07:59,Fix typo from commit 2b44fac,169,tornado/iostream.py
2b44fac,Ben Darnell,2010-11-04 11:47:34,Check for a closed connection in _add_io_state.,163,tornado/iostream.py
b914a94,Ben Darnell,2010-10-27 21:23:29,Don't manually set Content-Length in StaticFileHandler.,160,tornado/web.py
f10c717,Ben Darnell,2010-10-12 17:59:29,Refactor async connect logic from SimpleAsyncHTTPClient to IOStream.,146,tornado/iostream.py
f10c717,Ben Darnell,2010-10-12 17:59:29,Refactor async connect logic from SimpleAsyncHTTPClient to IOStream.,146,tornado/simple_httpclient.py
7c7b011,Ben Darnell,2010-10-11 17:17:13,Make Locale.format_date() behave sanely with dates in the future.,150,tornado/locale.py
5fffe5a,Ben Darnell,2010-10-11 11:20:25,Limit the amount of data sent to socket.send at a time (for windows).,97,tornado/iostream.py
1221865,Ben Darnell,2010-09-27 14:08:56,"In the select()-based IOLoop, always listen for reads so we can tell when the other side closed the connection.",37,tornado/ioloop.py
1221865,Ben Darnell,2010-09-27 14:08:56,"In the select()-based IOLoop, always listen for reads so we can tell when the other side closed the connection.",37,tornado/test/web_test.py
1221865,Ben Darnell,2010-09-27 14:08:56,"In the select()-based IOLoop, always listen for reads so we can tell when the other side closed the connection.",37,tornado/web.py
8300c7f,Ben Darnell,2010-09-27 12:46:20,Close the IOStream when the remote connection is closed.,143,tornado/iostream.py
8300c7f,Ben Darnell,2010-09-27 12:46:20,Close the IOStream when the remote connection is closed.,143,tornado/test/web_test.py
4973e29,Ben Darnell,2010-09-23 09:37:32,Update installation instructions in README.,142
a1d94db,Ben Darnell,2010-09-21 12:15:02,Fix default_host redirect.,141,tornado/web.py
6e1dbe2,Ben Darnell,2010-09-13 11:18:46,"Fix calls to getattr (which, unlike dict.get, does not default to None).",137,tornado/ioloop.py
9163e34,Ben Darnell,2010-09-08 15:06:21,"Check self._running before rescheduling a PeriodicCallback, so stop() can be called from inside the callback.",135,tornado/ioloop.py
6d7e515,Ben Darnell,2010-09-06 11:24:09,Fix typo in websocket.py,133,tornado/websocket.py
8e34c59,Ben Darnell,2010-09-06 00:00:52,Remove superfluous lambdas in tornado.escape.,132,tornado/escape.py
0aae8f9,Ben Darnell,2010-09-01 15:16:57,"Remove __del__ method from HTTPResponse.  Closing cStringIO objects isn't really necessary, and the presence of a __del__ method prevents python's GC from breaking cyclical references (which happen on errors as HTTPError and HTTPResponse refer to each other).",125,tornado/httpclient.py
aab1be8,Ben Darnell,2010-08-30 12:18:21,Update class docstring for HTTPServer.,123,tornado/httpserver.py
2ccfb35,Aaron Raddon,2009-12-22 10:40:59,"adding support for http method OPTIONS used by firefox, safari, for cross domain",46,tornado/web.py
b4c5aba,Ben Darnell,2010-08-26 11:52:41,Fix reference to slice.indices.,13,tornado/template.py
8666774,Ben Darnell,2010-08-26 11:40:49,Document the limitations of multi-process mode.,65,tornado/httpserver.py
318ec31,Ben Darnell,2010-08-26 11:09:56,Set pycurl.NOSIGNAL when multiple threads are detected.,121,tornado/httpclient.py
fcab358,Ben Darnell,2010-08-25 17:17:44,Set PeriodicCallback._running to True in start instead of __init__,72,tornado/ioloop.py
803f33c,Ben Darnell,2010-08-25 16:54:02,"Add a tornado.version variable, and use it anywhere we use the current tornado version to produce a Server: header.",22,tornado/__init__.py
803f33c,Ben Darnell,2010-08-25 16:54:02,"Add a tornado.version variable, and use it anywhere we use the current tornado version to produce a Server: header.",22,tornado/web.py
803f33c,Ben Darnell,2010-08-25 16:54:02,"Add a tornado.version variable, and use it anywhere we use the current tornado version to produce a Server: header.",22,tornado/websocket.py
803f33c,Ben Darnell,2010-08-25 16:54:02,"Add a tornado.version variable, and use it anywhere we use the current tornado version to produce a Server: header.",22,tornado/wsgi.py
98d4126,Ben Darnell,2010-08-06 13:12:14,"When login_url is absolute, use an absolute url for the next redirect.",119,tornado/test/httpserver_test.py
98d4126,Ben Darnell,2010-08-06 13:12:14,"When login_url is absolute, use an absolute url for the next redirect.",119,tornado/test/runtests.py
98d4126,Ben Darnell,2010-08-06 13:12:14,"When login_url is absolute, use an absolute url for the next redirect.",119,tornado/web.py
